mjd	phase angle	mag	rmsmag	band
60787.111309155094	14.73851369129045	23.133	0.154	i
60787.11233025463	14.739015762086913	23.193	0.156	i
60787.125841863424	14.745890323199134	22.964	0.122	i
60787.126874953705	14.74638344545583	22.983	0.134	i
60787.13094915509	14.748464613886432	23.181	0.146	i
60790.118846157406	16.26709739878103	23.399	0.133	r
60790.12139645834	16.268387226084435	23.528	0.203	r
60790.122444155095	16.268911217456466	23.296	0.155	r
60790.12398135417	16.26975910806599	23.225	0.13	r
60790.132206064816	16.27392387360635	23.207	0.129	r
60790.13375065972	16.274737921355594	23.202	0.118	r
60790.13617025463	16.275955075131602	23.967	0.159	g
60790.1377149537	16.27673902667872	23.71	0.133	g
60790.13875005787	16.277277743933794	23.715	0.118	g
60790.14800275463	16.282022038500305	23.751	0.129	g
60790.17847115741	16.297623129606826	24.002	0.161	g
60790.180868055555	16.298847665853117	23.129	0.154	i
60790.18532755787	16.30111168188868	23.125	0.211	i
60793.1355990625	17.806928054051795	23.875	0.129	g
60793.137054363426	17.80770395620786	23.803	0.124	g
60793.13803065972	17.808162779361957	23.811	0.121	g
60793.139491354166	17.80893626716712	23.689	0.117	g
60793.14193525463	17.810179261524425	23.855	0.125	g
60793.142930462964	17.810688001859184	23.865	0.126	g
60793.18356665509	17.831506200119	23.409	0.139	r
60793.18501516204	17.83222827494829	23.225	0.102	r
60793.1860074537	17.8327709461737	23.18	0.105	r
60793.187517858794	17.833564933223357	23.237	0.115	r
60793.19100565972	17.83530981359151	23.246	0.114	r
60793.19200236111	17.835840137286095	23.31	0.127	r
60793.19300085648	17.836349284537395	23.469	0.141	r
60793.19449115741	17.8371018976526	23.32	0.133	r
60793.196798460645	17.838300454070506	23.82	0.159	g
60793.19832956018	17.83906537407854	23.744	0.13	g
60793.199321458334	17.83956430852571	23.9	0.153	g
60793.20083395833	17.84037694524965	23.981	0.155	g
60795.03011165509	18.773080892214267	23.465	0.155	r
60795.031108958334	18.773605125974385	23.357	0.123	r
60795.03257805556	18.77434295384627	23.566	0.132	r
60795.033550960645	18.774825306228433	23.512	0.148	r
60795.03502016204	18.775582960992686	23.317	0.129	r
60795.03599975695	18.77611422394814	23.276	0.1	r
60795.06772796296	18.79234603170766	23.477	0.12	r
60795.06925565972	18.79310248390333	23.417	0.127	r
60795.07023085648	18.793603322744552	23.652	0.161	r
60795.07269936342	18.794882434059204	23.299	0.104	r
60797.02332706018	19.787093485310873	23.176	0.13	i
60797.024786458336	19.787832931848815	23.2	0.156	i
60797.025751354166	19.788301501001072	23.046	0.145	i
60797.0271990625	19.789053799364204	23.128	0.125	i
60797.02966876158	19.790317716847046	23.228	0.139	i
60797.03063516204	19.790812888890954	23.32	0.147	i
60797.03208005787	19.791555372767526	23.284	0.145	i
60797.033068854165	19.792047609451167	23.553	0.159	i
60797.034531655096	19.792791673772015	23.467	0.14	i
60797.03560236111	19.793343782002275	23.472	0.196	i
60797.038033460645	19.79460283180849	23.234	0.126	i
60797.039471261574	19.795332000609616	23.5	0.174	i
60797.040427858796	19.795793527251405	23.191	0.151	i
60797.04189255787	19.796547784130077	23.251	0.127	i
60797.042879953704	19.79706336976506	23.378	0.155	i
60797.04437076389	19.797807961204832	23.247	0.149	i
60797.0453449537	19.79831524776635	23.223	0.12	i
60797.055713657406	19.80360016824948	23.228	0.106	r
60797.05763766204	19.80458415390536	23.349	0.108	r
60797.05911865741	19.805349669964386	23.52	0.12	r
60797.06007535879	19.805806982633374	23.338	0.104	r
60797.06153175926	19.806575922049447	23.269	0.089	r
60797.0625040625	19.807060857745885	23.518	0.123	r
60797.0639478588	19.80781141096734	23.301	0.102	r
60797.06491126157	19.80830212844742	23.242	0.108	r
60797.06635175926	19.809015928672185	23.294	0.096	r
60797.06734466435	19.8095175426352	23.323	0.094	r
60797.068792858794	19.81026770948491	23.432	0.142	r
60797.06984195602	19.810808995537627	23.237	0.1	r
60797.0703203588	19.811075341623763	23.936	0.2	r
60797.07128576389	19.811540739504277	23.419	0.108	r
60797.0722424537	19.81203642305508	23.428	0.107	r
60797.07368966435	19.812760541897077	23.552	0.137	r
60797.07465025463	19.81327049521522	23.547	0.124	r
