mjd	mag	rmsmag	band
60787.10978266204	23.092	0.169	i
60787.11028865741	23.259	0.142	i
60787.11079675926	23.028	0.133	i
60787.111309155094	23.365	0.175	i
60787.11233025463	23.3	0.156	i
60787.11395915509	23.243	0.141	i
60787.11497945602	23.097	0.13	i
60787.115488159725	23.493	0.17	i
60787.11650885417	23.473	0.187	i
60787.11752716435	23.238	0.151	i
60787.118035162035	22.929	0.121	i
60787.11915486111	23.082	0.136	i
60787.124827962965	23.019	0.116	i
60787.126874953705	22.979	0.127	i
60787.12738085648	23.33	0.152	i
60787.128398657405	23.277	0.147	i
60787.12992315972	23.25	0.144	i
60787.13094915509	23.181	0.131	i
60787.13196466435	22.795	0.103	i
60787.132473564816	23.313	0.155	i
60787.13354326389	23.131	0.14	i
60790.11679915509	23.696	0.198	r
60790.11781895833	23.569	0.157	r
60790.1203753588	23.576	0.169	r
60790.120883564814	23.58	0.201	r
60790.12192716435	23.136	0.15	r
60790.122444155095	23.499	0.202	r
60790.12295456018	23.665	0.169	r
60790.12346195602	23.593	0.207	r
60790.132206064816	23.346	0.13	r
60790.132723159724	23.628	0.162	r
60790.13375065972	23.487	0.162	r
60790.13617025463	23.786	0.116	g
60790.13667755787	23.782	0.107	g
60790.1377149537	24.048	0.15	g
60790.138225462964	24.002	0.158	g
60790.13875005787	23.745	0.136	g
60790.14024085648	24.016	0.145	g
60790.14074466435	23.918	0.146	g
60790.14126815972	23.789	0.14	g
60790.14800275463	23.949	0.146	g
60790.148509259256	23.812	0.104	g
60790.14901275463	23.816	0.127	g
60790.17741975695	23.684	0.11	g
60790.180868055555	23.436	0.188	i
60790.18137706019	22.998	0.114	i
60790.18377085648	23.196	0.191	i
60790.184280960646	23.165	0.147	i
60790.18532755787	23.086	0.149	i
60790.18642106481	23.21	0.15	i
60790.18692346065	23.074	0.146	i
60790.18904986111	23.117	0.151	i
60790.19061106481	23.155	0.148	i
60793.13511145833	23.954	0.14	g
60793.1360865625	23.789	0.121	g
60793.13656775463	23.779	0.124	g
60793.137539560186	23.936	0.153	g
60793.13851606481	23.946	0.138	g
60793.1390024537	23.816	0.124	g
60793.139983263885	23.882	0.135	g
60793.14095516204	23.944	0.137	g
60793.14144395833	24.056	0.153	g
60793.142930462964	23.893	0.153	g
60793.143418761574	24.111	0.148	g
60793.14390425926	24.017	0.14	g
60793.1830649537	23.667	0.163	r
60793.184043263886	23.435	0.145	r
60793.18452115741	23.5	0.134	r
60793.18551106482	23.812	0.175	r
60793.19250736111	23.56	0.162	r
60793.19300085648	23.758	0.182	r
60793.19351395834	23.527	0.139	r
60793.19399436343	23.29	0.129	r
60793.19631126158	24.045	0.179	g
60793.19783606481	24.104	0.181	g
60793.19832956018	24.108	0.191	g
60793.19881956019	24.016	0.166	g
60793.19981975694	24.239	0.179	g
60793.2023190625	23.899	0.135	g
60793.20382966435	23.749	0.145	g
60793.20484445602	24.225	0.194	g
60793.20536186342	24.06	0.199	g
60795.03062936343	23.45	0.145	r
60795.03160115741	23.761	0.18	r
60795.03208975695	23.537	0.141	r
60795.03306525463	23.247	0.129	r
60795.0340403588	23.435	0.15	r
60795.03453106481	23.589	0.157	r
60795.0355124537	23.673	0.166	r
